S.No.	Company Name	Ticker	Sector
1	Apple Inc.	AAPL	Information Technology
2	Microsoft Corporation	MSFT	Information Technology
3	Amazon.com Inc.	AMZN	Consumer Discretionary
4	NVIDIA Corporation	NVDA	Information Technology
5	Alphabet Inc. Class A	GOOGL	Communication Services
6	Berkshire Hathaway Inc. Class B	BRK.B	Financials
7	Alphabet Inc. Class C	GOOG	Communication Services
8	Tesla Inc.	TSLA	Consumer Discretionary
9	UnitedHealth Group Incorporated	UNH	Health Care
10	Meta Platforms Inc. Class A	META	Communication Services
11	Exxon Mobil Corporation	XOM	Energy
12	Johnson & Johnson	JNJ	Health Care
13	JPMorgan Chase & Co.	JPM	Financials
14	Visa Inc. Class A	V	Financials
15	Procter & Gamble Company	PG	Consumer Staples
16	Mastercard Incorporated Class A	MA	Financials
17	Chevron Corporation	CVX	Energy
18	Home Depot Inc.	HD	Consumer Discretionary
19	Eli Lilly and Company	LLY	Health Care
20	Merck & Co. Inc.	MRK	Health Care
21	AbbVie Inc.	ABBV	Health Care
22	Broadcom Inc.	AVGO	Information Technology
23	PepsiCo Inc.	PEP	Consumer Staples
24	Coca-Cola Company	KO	Consumer Staples
25	Pfizer Inc.	PFE	Health Care
26	Thermo Fisher Scientific Inc.	TMO	Health Care
27	Costco Wholesale Corporation	COST	Consumer Staples
28	McDonald's Corporation	MCD	Consumer Discretionary
29	Walmart Inc.	WMT	Consumer Staples
30	Cisco Systems Inc.	CSCO	Information Technology
31	Bank of America Corp	BAC	Financials
32	Salesforce Inc.	CRM	Information Technology
33	Walt Disney Company	DIS	Communication Services
34	Abbott Laboratories	ABT	Health Care
35	Accenture Plc Class A	ACN	Information Technology
36	Linde plc	LIN	Materials
37	Adobe Incorporated	ADBE	Information Technology
38	Danaher Corporation	DHR	Health Care
39	Verizon Communications Inc.	VZ	Communication Services
40	Texas Instruments Incorporated	TXN	Information Technology
41	Comcast Corporation Class A	CMCSA	Communication Services
42	NIKE Inc. Class B	NKE	Consumer Discretionary
43	NextEra Energy Inc.	NEE	Utilities
44	Philip Morris International Inc.	PM	Consumer Staples
45	Netflix Inc.	NFLX	Communication Services
46	Wells Fargo & Company	WFC	Financials
47	Bristol-Myers Squibb Company	BMY	Health Care
48	Raytheon Technologies Corporation	RTX	Industrials
49	Advanced Micro Devices Inc.	AMD	Information Technology
50	Oracle Corporation	ORCL	Information Technology
51	AT&T Inc.	T	Communication Services
52	United Parcel Service Inc. Class B	UPS	Industrials
53	QUALCOMM Incorporated	QCOM	Information Technology
54	Amgen Inc.	AMGN	Health Care
55	ConocoPhillips	COP	Energy
56	Intel Corporation	INTC	Information Technology
57	Honeywell International Inc.	HON	Industrials
58	Intuit Inc.	INTU	Information Technology
59	Starbucks Corporation	SBUX	Consumer Discretionary
60	Lowe's Companies Inc.	LOW	Consumer Discretionary
61	Union Pacific Corporation	UNP	Industrials
62	Boeing Company	BA	Industrials
63	Elevance Health Inc.	ELV	Health Care
64	International Business Machines Corporation	IBM	Information Technology
65	Caterpillar Inc.	CAT	Industrials
66	S&P Global Inc.	SPGI	Financials
